Tr0 = Tr{NRRL_28062, NRRL_28338, NRRL_28334__NRRL_28065 : S2}
Tr3062 = Tr{NRRL_28721, NRRL_29105__NRRL_29020, NRRL_25491 : T1}
Tr3063 = Tr{NRRL_28721, NRRL_29011, NRRL_25491 : T1}
Tr3064 = Tr{NRRL_28721, NRRL_26916, NRRL_25491 : T1}
Tr3065 = Tr{NRRL_28721, NRRL_29148, NRRL_25491 : T1}
Tr3066 = Tr{NRRL_28721, NRRL_25797, NRRL_25491 : T1}
Tr3067 = Tr{NRRL_28721, NRRL_28718__NRRL_2903, NRRL_25491 : T1}
Tr3068 = Tr{NRRL_28721, NRRL_28585, NRRL_25491 : T1}
Tr3069 = Tr{NRRL_28721, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_25491 : T1}
Tr3070 = Tr{NRRL_28720, NRRL_26156, NRRL_25491 : T1}
Tr3071 = Tr{NRRL_28720, NRRL_13818, NRRL_25491 : T1}
Tr3072 = Tr{NRRL_28720, NRRL_6101, NRRL_25491 : T1}
Tr3073 = Tr{NRRL_28720, NRRL_26755, NRRL_25491 : T1}
Tr3074 = Tr{NRRL_28720, NRRL_26754, NRRL_25491 : T1}
Tr3075 = Tr{NRRL_28720, NRRL_26752, NRRL_25491 : T1}
Tr3076 = Tr{NRRL_28720, NRRL_29105__NRRL_29020, NRRL_25491 : T1}
Tr3077 = Tr{NRRL_28720, NRRL_29011, NRRL_25491 : T1}
Tr3078 = Tr{NRRL_28720, NRRL_26916, NRRL_25491 : T1}
Tr3079 = Tr{NRRL_28720, NRRL_29148, NRRL_25491 : T1}
Tr3080 = Tr{NRRL_28720, NRRL_25797, NRRL_25491 : T1}
Tr3081 = Tr{NRRL_28720, NRRL_28718__NRRL_2903, NRRL_25491 : T1}
Tr3082 = Tr{NRRL_28720, NRRL_28585, NRRL_25491 : T1}
Tr3083 = Tr{NRRL_28720, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_25491 : T1}
Tr3084 = Tr{NRRL_26156, NRRL_13818, NRRL_25491 : T1}
Tr3085 = Tr{NRRL_26156, NRRL_6101, NRRL_25491 : T1}
Tr3086 = Tr{NRRL_26156, NRRL_26755, NRRL_25491 : T1}
Tr3087 = Tr{NRRL_26156, NRRL_26754, NRRL_25491 : T1}
Tr3088 = Tr{NRRL_26156, NRRL_26752, NRRL_25491 : T1}
Tr3089 = Tr{NRRL_26156, NRRL_29105__NRRL_29020, NRRL_25491 : T1}
Tr3090 = Tr{NRRL_26156, NRRL_29011, NRRL_25491 : T1}
Tr3091 = Tr{NRRL_26156, NRRL_26916, NRRL_25491 : T1}
Tr3092 = Tr{NRRL_26156, NRRL_29148, NRRL_25491 : T1}
Tr3093 = Tr{NRRL_26156, NRRL_25797, NRRL_25491 : T1}
Tr3094 = Tr{NRRL_26156, NRRL_28718__NRRL_2903, NRRL_25491 : T1}
Tr3095 = Tr{NRRL_26156, NRRL_28585, NRRL_25491 : T1}
Tr3096 = Tr{NRRL_26156, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_25491 : T1}
Tr3097 = Tr{NRRL_13818, NRRL_6101, NRRL_25491 : T1}
Tr3098 = Tr{NRRL_13818, NRRL_26755, NRRL_25491 : T1}
Tr3099 = Tr{NRRL_13818, NRRL_26754, NRRL_25491 : T1}
Tr3100 = Tr{NRRL_13818, NRRL_26752, NRRL_25491 : T1}
Tr3101 = Tr{NRRL_13818, NRRL_29105__NRRL_29020, NRRL_25491 : T1}
Tr3102 = Tr{NRRL_13818, NRRL_29011, NRRL_25491 : T1}
Tr3103 = Tr{NRRL_13818, NRRL_26916, NRRL_25491 : T1}
Tr3104 = Tr{NRRL_13818, NRRL_29148, NRRL_25491 : T1}
Tr3105 = Tr{NRRL_13818, NRRL_25797, NRRL_25491 : T1}
Tr3106 = Tr{NRRL_13818, NRRL_28718__NRRL_2903, NRRL_25491 : T1}
Tr3107 = Tr{NRRL_13818, NRRL_28585, NRRL_25491 : T1}
Tr3108 = Tr{NRRL_13818, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_25491 : T1}
Tr3109 = Tr{NRRL_6101, NRRL_26755, NRRL_25491 : T1}
Tr3110 = Tr{NRRL_6101, NRRL_26754, NRRL_25491 : T1}
Tr3111 = Tr{NRRL_6101, NRRL_26752, NRRL_25491 : T1}
Tr3112 = Tr{NRRL_6101, NRRL_29105__NRRL_29020, NRRL_25491 : T1}
Tr3113 = Tr{NRRL_6101, NRRL_29011, NRRL_25491 : T1}
Tr3114 = Tr{NRRL_6101, NRRL_26916, NRRL_25491 : T1}
Tr3115 = Tr{NRRL_6101, NRRL_29148, NRRL_25491 : T1}
Tr3116 = Tr{NRRL_6101, NRRL_25797, NRRL_25491 : T1}
Tr3117 = Tr{NRRL_6101, NRRL_28718__NRRL_2903, NRRL_25491 : T1}
Tr3118 = Tr{NRRL_6101, NRRL_28585, NRRL_25491 : T1}
Tr3119 = Tr{NRRL_6101, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_25491 : T1}
Tr3120 = Tr{NRRL_26755, NRRL_26754, NRRL_25491 : T1}
Tr3121 = Tr{NRRL_26755, NRRL_26752, NRRL_25491 : T1}
Tr3122 = Tr{NRRL_26755, NRRL_29105__NRRL_29020, NRRL_25491 : T1}
Tr3123 = Tr{NRRL_26755, NRRL_29011, NRRL_25491 : T1}
Tr3124 = Tr{NRRL_26755, NRRL_26916, NRRL_25491 : T1}
Tr3125 = Tr{NRRL_26755, NRRL_29148, NRRL_25491 : T1}
Tr3126 = Tr{NRRL_26755, NRRL_25797, NRRL_25491 : T1}
Tr3127 = Tr{NRRL_26755, NRRL_28718__NRRL_2903, NRRL_25491 : T1}
Tr3128 = Tr{NRRL_26755, NRRL_28585, NRRL_25491 : T1}
Tr3129 = Tr{NRRL_26755, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_25491 : T1}
Tr3130 = Tr{NRRL_26754, NRRL_26752, NRRL_25491 : T1}
Tr3131 = Tr{NRRL_26754, NRRL_29105__NRRL_29020, NRRL_25491 : T1}
Tr3132 = Tr{NRRL_26754, NRRL_29011, NRRL_25491 : T1}
Tr3133 = Tr{NRRL_26754, NRRL_26916, NRRL_25491 : T1}
Tr3134 = Tr{NRRL_26754, NRRL_29148, NRRL_25491 : T1}
Tr3135 = Tr{NRRL_26754, NRRL_25797, NRRL_25491 : T1}
Tr3136 = Tr{NRRL_26754, NRRL_28718__NRRL_2903, NRRL_25491 : T1}
Tr3137 = Tr{NRRL_26754, NRRL_28585, NRRL_25491 : T1}
Tr3138 = Tr{NRRL_26754, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_25491 : T1}
Tr3139 = Tr{NRRL_26752, NRRL_29105__NRRL_29020, NRRL_25491 : T1}
Tr3140 = Tr{NRRL_26752, NRRL_29011, NRRL_25491 : T1}
Tr3141 = Tr{NRRL_26752, NRRL_26916, NRRL_25491 : T1}
Tr3142 = Tr{NRRL_26752, NRRL_29148, NRRL_25491 : T1}
Tr3143 = Tr{NRRL_26752, NRRL_25797, NRRL_25491 : T1}
Tr3144 = Tr{NRRL_26752, NRRL_28718__NRRL_2903, NRRL_25491 : T1}
Tr3145 = Tr{NRRL_26752, NRRL_28585, NRRL_25491 : T1}
Tr3146 = Tr{NRRL_26752, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_25491 : T1}
Tr3147 = Tr{NRRL_29105__NRRL_29020, NRRL_29011, NRRL_25491 : T1}
Tr3148 = Tr{NRRL_29105__NRRL_29020, NRRL_26916, NRRL_25491 : T1}
Tr3149 = Tr{NRRL_29105__NRRL_29020, NRRL_29148, NRRL_25491 : T1}
Tr3150 = Tr{NRRL_29105__NRRL_29020, NRRL_25797, NRRL_25491 : T1}
Tr3151 = Tr{NRRL_29105__NRRL_29020, NRRL_28718__NRRL_2903, NRRL_25491 : T1}
Tr3152 = Tr{NRRL_29105__NRRL_29020, NRRL_28585, NRRL_25491 : T1}
Tr3153 = Tr{NRRL_29105__NRRL_29020, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_25491 : T1}
Tr3154 = Tr{NRRL_29011, NRRL_26916, NRRL_25491 : T1}
Tr3155 = Tr{NRRL_29011, NRRL_29148, NRRL_25491 : T1}
Tr3156 = Tr{NRRL_29011, NRRL_25797, NRRL_25491 : T1}
Tr3157 = Tr{NRRL_29011, NRRL_28585, NRRL_25491 : T1}
Tr3158 = Tr{NRRL_29011, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_25491 : T1}
Tr3159 = Tr{NRRL_26916, NRRL_29148, NRRL_25491 : T1}
Tr3160 = Tr{NRRL_26916, NRRL_25797, NRRL_25491 : T1}
Tr3161 = Tr{NRRL_26916, NRRL_28718__NRRL_2903, NRRL_25491 : T1}
Tr3162 = Tr{NRRL_26916, NRRL_28585, NRRL_25491 : T1}
Tr3163 = Tr{NRRL_26916, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_25491 : T1}
Tr3164 = Tr{NRRL_29148, NRRL_25797, NRRL_25491 : T1}
Tr3165 = Tr{NRRL_29148, NRRL_28718__NRRL_2903, NRRL_25491 : T1}
Tr3166 = Tr{NRRL_29148, NRRL_28585, NRRL_25491 : T1}
Tr3167 = Tr{NRRL_29148, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_25491 : T1}
Tr3168 = Tr{NRRL_25797, NRRL_28718__NRRL_2903, NRRL_25491 : T1}
Tr3169 = Tr{NRRL_25797, NRRL_28585, NRRL_25491 : T1}
Tr3170 = Tr{NRRL_25797, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_25491 : T1}
Tr3171 = Tr{NRRL_28718__NRRL_2903, NRRL_28585, NRRL_25491 : T1}
Tr3172 = Tr{NRRL_28718__NRRL_2903, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_25491 : T1}
Tr3173 = Tr{NRRL_28585, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_25491 : T1}
Tr3174 = Tr{NRRL_25475, NRRL_3288, NRRL_13721 : T1}
Tr3175 = Tr{NRRL_29169, NRRL_28439, NRRL_13721 : T1}
Tr3176 = Tr{NRRL_29169, NRRL_28336, NRRL_13721 : T1}
Tr3177 = Tr{NRRL_29169, NRRL_28063, NRRL_13721 : T1}
Tr3178 = Tr{NRRL_29169, NRRL_13383, NRRL_13721 : T1}
Tr3179 = Tr{NRRL_29169, NRRL_6394, NRRL_13721 : T1}
Tr3180 = Tr{NRRL_29169, NRRL_5883, NRRL_13721 : T1}
Tr3181 = Tr{NRRL_29169, NRRL_28721, NRRL_13721 : T1}
Tr3182 = Tr{NRRL_29169, NRRL_28720, NRRL_13721 : T1}
Tr3183 = Tr{NRRL_29169, NRRL_26156, NRRL_13721 : T1}
Tr3184 = Tr{NRRL_29169, NRRL_13818, NRRL_13721 : T1}
Tr3185 = Tr{NRRL_29169, NRRL_6101, NRRL_13721 : T1}
Tr3186 = Tr{NRRL_29169, NRRL_26755, NRRL_13721 : T1}
Tr3187 = Tr{NRRL_29169, NRRL_26754, NRRL_13721 : T1}
Tr3188 = Tr{NRRL_29169, NRRL_26752, NRRL_13721 : T1}
Tr3189 = Tr{NRRL_29169, NRRL_29105__NRRL_29020, NRRL_13721 : T1}
Tr3190 = Tr{NRRL_29169, NRRL_29011, NRRL_13721 : T1}
Tr3191 = Tr{NRRL_29169, NRRL_26916, NRRL_13721 : T1}
Tr3192 = Tr{NRRL_29169, NRRL_29148, NRRL_13721 : T1}
Tr3193 = Tr{NRRL_29169, NRRL_25797, NRRL_13721 : T1}
Tr3194 = Tr{NRRL_29169, NRRL_28718__NRRL_2903, NRRL_13721 : T1}
Tr3195 = Tr{NRRL_29169, NRRL_28585, NRRL_13721 : T1}
Tr3196 = Tr{NRRL_29169, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_13721 : T1}
Tr3197 = Tr{NRRL_28439, NRRL_28336, NRRL_13721 : T1}
Tr3198 = Tr{NRRL_28439, NRRL_28063, NRRL_13721 : T1}
Tr3199 = Tr{NRRL_28439, NRRL_13383, NRRL_13721 : T1}
Tr3200 = Tr{NRRL_28439, NRRL_6394, NRRL_13721 : T1}
Tr3201 = Tr{NRRL_28439, NRRL_5883, NRRL_13721 : T1}
Tr3202 = Tr{NRRL_28439, NRRL_28721, NRRL_13721 : T1}
Tr3203 = Tr{NRRL_28439, NRRL_28720, NRRL_13721 : T1}
Tr3204 = Tr{NRRL_28439, NRRL_26156, NRRL_13721 : T1}
Tr3205 = Tr{NRRL_28439, NRRL_13818, NRRL_13721 : T1}
Tr3206 = Tr{NRRL_28439, NRRL_6101, NRRL_13721 : T1}
Tr3207 = Tr{NRRL_28439, NRRL_26755, NRRL_13721 : T1}
Tr3208 = Tr{NRRL_28439, NRRL_26754, NRRL_13721 : T1}
Tr3209 = Tr{NRRL_28439, NRRL_26752, NRRL_13721 : T1}
Tr3210 = Tr{NRRL_28439, NRRL_29105__NRRL_29020, NRRL_13721 : T1}
Tr3211 = Tr{NRRL_28439, NRRL_29011, NRRL_13721 : T1}
Tr3212 = Tr{NRRL_28439, NRRL_26916, NRRL_13721 : T1}
Tr3213 = Tr{NRRL_28439, NRRL_29148, NRRL_13721 : T1}
Tr3214 = Tr{NRRL_28439, NRRL_25797, NRRL_13721 : T1}
Tr3215 = Tr{NRRL_28439, NRRL_28718__NRRL_2903, NRRL_13721 : T1}
Tr3216 = Tr{NRRL_28439, NRRL_28585, NRRL_13721 : T1}
Tr3217 = Tr{NRRL_28439, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_13721 : T1}
Tr3218 = Tr{NRRL_28336, NRRL_28063, NRRL_13721 : T1}
Tr3219 = Tr{NRRL_28336, NRRL_13383, NRRL_13721 : T1}
Tr3220 = Tr{NRRL_28336, NRRL_6394, NRRL_13721 : T1}
Tr3221 = Tr{NRRL_28336, NRRL_5883, NRRL_13721 : T1}
Tr3222 = Tr{NRRL_28336, NRRL_28721, NRRL_13721 : T1}
Tr3223 = Tr{NRRL_28336, NRRL_28720, NRRL_13721 : T1}
Tr3224 = Tr{NRRL_28336, NRRL_26156, NRRL_13721 : T1}
Tr3225 = Tr{NRRL_28336, NRRL_13818, NRRL_13721 : T1}
Tr3226 = Tr{NRRL_28336, NRRL_6101, NRRL_13721 : T1}
Tr3227 = Tr{NRRL_28336, NRRL_26755, NRRL_13721 : T1}
Tr3228 = Tr{NRRL_28336, NRRL_26754, NRRL_13721 : T1}
Tr3229 = Tr{NRRL_28336, NRRL_26752, NRRL_13721 : T1}
Tr3230 = Tr{NRRL_28336, NRRL_29105__NRRL_29020, NRRL_13721 : T1}
Tr3231 = Tr{NRRL_28336, NRRL_29011, NRRL_13721 : T1}
Tr3232 = Tr{NRRL_28336, NRRL_26916, NRRL_13721 : T1}
Tr3233 = Tr{NRRL_28336, NRRL_29148, NRRL_13721 : T1}
Tr3234 = Tr{NRRL_28336, NRRL_25797, NRRL_13721 : T1}
Tr3235 = Tr{NRRL_28336, NRRL_28718__NRRL_2903, NRRL_13721 : T1}
Tr3236 = Tr{NRRL_28336, NRRL_28585, NRRL_13721 : T1}
Tr3237 = Tr{NRRL_28336, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_13721 : T1}
Tr3238 = Tr{NRRL_28063, NRRL_13383, NRRL_13721 : T1}
Tr3239 = Tr{NRRL_28063, NRRL_6394, NRRL_13721 : T1}
Tr3240 = Tr{NRRL_28063, NRRL_5883, NRRL_13721 : T1}
Tr3241 = Tr{NRRL_28063, NRRL_28721, NRRL_13721 : T1}
Tr3242 = Tr{NRRL_28063, NRRL_28720, NRRL_13721 : T1}
Tr3243 = Tr{NRRL_28063, NRRL_26156, NRRL_13721 : T1}
Tr3244 = Tr{NRRL_28063, NRRL_13818, NRRL_13721 : T1}
Tr3245 = Tr{NRRL_28063, NRRL_6101, NRRL_13721 : T1}
Tr3246 = Tr{NRRL_28063, NRRL_26755, NRRL_13721 : T1}
Tr3247 = Tr{NRRL_28063, NRRL_26754, NRRL_13721 : T1}
Tr3248 = Tr{NRRL_28063, NRRL_26752, NRRL_13721 : T1}
Tr3249 = Tr{NRRL_28063, NRRL_29105__NRRL_29020, NRRL_13721 : T1}
Tr3250 = Tr{NRRL_28063, NRRL_29011, NRRL_13721 : T1}
Tr3251 = Tr{NRRL_28063, NRRL_26916, NRRL_13721 : T1}
Tr3252 = Tr{NRRL_28063, NRRL_29148, NRRL_13721 : T1}
Tr3253 = Tr{NRRL_28063, NRRL_25797, NRRL_13721 : T1}
Tr3254 = Tr{NRRL_28063, NRRL_28718__NRRL_2903, NRRL_13721 : T1}
Tr3255 = Tr{NRRL_28063, NRRL_28585, NRRL_13721 : T1}
Tr3256 = Tr{NRRL_28063, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_13721 : T1}
Tr3257 = Tr{NRRL_13383, NRRL_6394, NRRL_13721 : T1}
Tr3258 = Tr{NRRL_13383, NRRL_5883, NRRL_13721 : T1}
Tr3259 = Tr{NRRL_13383, NRRL_28721, NRRL_13721 : T1}
Tr3260 = Tr{NRRL_13383, NRRL_28720, NRRL_13721 : T1}
Tr3261 = Tr{NRRL_13383, NRRL_26156, NRRL_13721 : T1}
Tr3262 = Tr{NRRL_13383, NRRL_13818, NRRL_13721 : T1}
Tr3263 = Tr{NRRL_13383, NRRL_6101, NRRL_13721 : T1}
Tr3264 = Tr{NRRL_13383, NRRL_26755, NRRL_13721 : T1}
Tr3265 = Tr{NRRL_13383, NRRL_26754, NRRL_13721 : T1}
Tr3266 = Tr{NRRL_13383, NRRL_26752, NRRL_13721 : T1}
Tr3267 = Tr{NRRL_13383, NRRL_29105__NRRL_29020, NRRL_13721 : T1}
Tr3268 = Tr{NRRL_13383, NRRL_29011, NRRL_13721 : T1}
Tr3269 = Tr{NRRL_13383, NRRL_26916, NRRL_13721 : T1}
Tr3270 = Tr{NRRL_13383, NRRL_29148, NRRL_13721 : T1}
Tr3271 = Tr{NRRL_13383, NRRL_25797, NRRL_13721 : T1}
Tr3272 = Tr{NRRL_13383, NRRL_28718__NRRL_2903, NRRL_13721 : T1}
Tr3273 = Tr{NRRL_13383, NRRL_28585, NRRL_13721 : T1}
Tr3274 = Tr{NRRL_13383, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_13721 : T1}
Tr3275 = Tr{NRRL_6394, NRRL_5883, NRRL_13721 : T1}
Tr3276 = Tr{NRRL_6394, NRRL_28721, NRRL_13721 : T1}
Tr3277 = Tr{NRRL_6394, NRRL_28720, NRRL_13721 : T1}
Tr3278 = Tr{NRRL_6394, NRRL_26156, NRRL_13721 : T1}
Tr3279 = Tr{NRRL_6394, NRRL_13818, NRRL_13721 : T1}
Tr3280 = Tr{NRRL_6394, NRRL_6101, NRRL_13721 : T1}
Tr3281 = Tr{NRRL_6394, NRRL_26755, NRRL_13721 : T1}
Tr3282 = Tr{NRRL_6394, NRRL_26754, NRRL_13721 : T1}
Tr3283 = Tr{NRRL_6394, NRRL_26752, NRRL_13721 : T1}
Tr3284 = Tr{NRRL_6394, NRRL_29105__NRRL_29020, NRRL_13721 : T1}
Tr3285 = Tr{NRRL_6394, NRRL_29011, NRRL_13721 : T1}
Tr3286 = Tr{NRRL_6394, NRRL_26916, NRRL_13721 : T1}
Tr3287 = Tr{NRRL_6394, NRRL_29148, NRRL_13721 : T1}
Tr3288 = Tr{NRRL_6394, NRRL_25797, NRRL_13721 : T1}
Tr3289 = Tr{NRRL_6394, NRRL_28718__NRRL_2903, NRRL_13721 : T1}
Tr3290 = Tr{NRRL_6394, NRRL_28585, NRRL_13721 : T1}
Tr3291 = Tr{NRRL_6394, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_13721 : T1}
Tr3292 = Tr{NRRL_5883, NRRL_28721, NRRL_13721 : T1}
Tr3293 = Tr{NRRL_5883, NRRL_28720, NRRL_13721 : T1}
Tr3294 = Tr{NRRL_5883, NRRL_26156, NRRL_13721 : T1}
Tr3295 = Tr{NRRL_5883, NRRL_13818, NRRL_13721 : T1}
Tr3296 = Tr{NRRL_5883, NRRL_6101, NRRL_13721 : T1}
Tr3297 = Tr{NRRL_5883, NRRL_26755, NRRL_13721 : T1}
Tr3298 = Tr{NRRL_5883, NRRL_26754, NRRL_13721 : T1}
Tr3299 = Tr{NRRL_5883, NRRL_26752, NRRL_13721 : T1}
Tr3300 = Tr{NRRL_5883, NRRL_29105__NRRL_29020, NRRL_13721 : T1}
Tr3301 = Tr{NRRL_5883, NRRL_29011, NRRL_13721 : T1}
Tr3302 = Tr{NRRL_5883, NRRL_26916, NRRL_13721 : T1}
Tr3303 = Tr{NRRL_5883, NRRL_29148, NRRL_13721 : T1}
Tr3304 = Tr{NRRL_5883, NRRL_25797, NRRL_13721 : T1}
Tr3305 = Tr{NRRL_5883, NRRL_28718__NRRL_2903, NRRL_13721 : T1}
Tr3306 = Tr{NRRL_5883, NRRL_28585, NRRL_13721 : T1}
Tr3307 = Tr{NRRL_5883, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_13721 : T1}
Tr3308 = Tr{NRRL_28721, NRRL_28720, NRRL_13721 : T1}
Tr3309 = Tr{NRRL_28721, NRRL_26156, NRRL_13721 : T1}
Tr3310 = Tr{NRRL_28721, NRRL_13818, NRRL_13721 : T1}
Tr3311 = Tr{NRRL_28721, NRRL_6101, NRRL_13721 : T1}
Tr3312 = Tr{NRRL_28721, NRRL_26755, NRRL_13721 : T1}
Tr3313 = Tr{NRRL_28721, NRRL_26754, NRRL_13721 : T1}
Tr3314 = Tr{NRRL_28721, NRRL_26752, NRRL_13721 : T1}
Tr3315 = Tr{NRRL_28721, NRRL_29105__NRRL_29020, NRRL_13721 : T1}
Tr3316 = Tr{NRRL_28721, NRRL_29011, NRRL_13721 : T1}
Tr3317 = Tr{NRRL_28721, NRRL_26916, NRRL_13721 : T1}
Tr3318 = Tr{NRRL_28721, NRRL_29148, NRRL_13721 : T1}
Tr3319 = Tr{NRRL_28721, NRRL_25797, NRRL_13721 : T1}
Tr3320 = Tr{NRRL_28721, NRRL_28718__NRRL_2903, NRRL_13721 : T1}
Tr3321 = Tr{NRRL_28721, NRRL_28585, NRRL_13721 : T1}
Tr3322 = Tr{NRRL_28721, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_13721 : T1}
Tr3323 = Tr{NRRL_28720, NRRL_26156, NRRL_13721 : T1}
Tr3324 = Tr{NRRL_28720, NRRL_13818, NRRL_13721 : T1}
Tr3325 = Tr{NRRL_28720, NRRL_6101, NRRL_13721 : T1}
Tr3326 = Tr{NRRL_28720, NRRL_26755, NRRL_13721 : T1}
Tr3327 = Tr{NRRL_28720, NRRL_26754, NRRL_13721 : T1}
Tr3328 = Tr{NRRL_28720, NRRL_26752, NRRL_13721 : T1}
Tr3329 = Tr{NRRL_28720, NRRL_29105__NRRL_29020, NRRL_13721 : T1}
Tr3330 = Tr{NRRL_28720, NRRL_26916, NRRL_13721 : T1}
Tr3331 = Tr{NRRL_28720, NRRL_29148, NRRL_13721 : T1}
Tr3332 = Tr{NRRL_28720, NRRL_25797, NRRL_13721 : T1}
Tr3333 = Tr{NRRL_28720, NRRL_28718__NRRL_2903, NRRL_13721 : T1}
Tr3334 = Tr{NRRL_28720, NRRL_28585, NRRL_13721 : T1}
Tr3335 = Tr{NRRL_28720, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_13721 : T1}
Tr3336 = Tr{NRRL_26156, NRRL_13818, NRRL_13721 : T1}
Tr3337 = Tr{NRRL_26156, NRRL_6101, NRRL_13721 : T1}
Tr3338 = Tr{NRRL_26156, NRRL_26755, NRRL_13721 : T1}
Tr3339 = Tr{NRRL_26156, NRRL_26754, NRRL_13721 : T1}
Tr3340 = Tr{NRRL_26156, NRRL_26752, NRRL_13721 : T1}
Tr3341 = Tr{NRRL_26156, NRRL_29105__NRRL_29020, NRRL_13721 : T1}
Tr3342 = Tr{NRRL_26156, NRRL_26916, NRRL_13721 : T1}
Tr3343 = Tr{NRRL_26156, NRRL_29148, NRRL_13721 : T1}
Tr3344 = Tr{NRRL_26156, NRRL_25797, NRRL_13721 : T1}
Tr3345 = Tr{NRRL_26156, NRRL_28718__NRRL_2903, NRRL_13721 : T1}
Tr3346 = Tr{NRRL_26156, NRRL_28585, NRRL_13721 : T1}
Tr3347 = Tr{NRRL_26156, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_13721 : T1}
Tr3348 = Tr{NRRL_13818, NRRL_6101, NRRL_13721 : T1}
Tr3349 = Tr{NRRL_13818, NRRL_26755, NRRL_13721 : T1}
Tr3350 = Tr{NRRL_13818, NRRL_26754, NRRL_13721 : T1}
Tr3351 = Tr{NRRL_13818, NRRL_26752, NRRL_13721 : T1}
Tr3352 = Tr{NRRL_13818, NRRL_26916, NRRL_13721 : T1}
Tr3353 = Tr{NRRL_13818, NRRL_29148, NRRL_13721 : T1}
Tr3354 = Tr{NRRL_13818, NRRL_25797, NRRL_13721 : T1}
Tr3355 = Tr{NRRL_13818, NRRL_28718__NRRL_2903, NRRL_13721 : T1}
Tr3356 = Tr{NRRL_13818, NRRL_28585, NRRL_13721 : T1}
Tr3357 = Tr{NRRL_13818, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_13721 : T1}
Tr3358 = Tr{NRRL_6101, NRRL_26755, NRRL_13721 : T1}
Tr3359 = Tr{NRRL_6101, NRRL_26754, NRRL_13721 : T1}
Tr3360 = Tr{NRRL_6101, NRRL_26752, NRRL_13721 : T1}
Tr3361 = Tr{NRRL_6101, NRRL_29105__NRRL_29020, NRRL_13721 : T1}
Tr3362 = Tr{NRRL_6101, NRRL_26916, NRRL_13721 : T1}
Tr3363 = Tr{NRRL_6101, NRRL_29148, NRRL_13721 : T1}
Tr3364 = Tr{NRRL_6101, NRRL_25797, NRRL_13721 : T1}
Tr3365 = Tr{NRRL_6101, NRRL_28718__NRRL_2903, NRRL_13721 : T1}
Tr3366 = Tr{NRRL_6101, NRRL_28585, NRRL_13721 : T1}
Tr3367 = Tr{NRRL_6101, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_13721 : T1}
Tr3368 = Tr{NRRL_26755, NRRL_26754, NRRL_13721 : T1}
Tr3369 = Tr{NRRL_26755, NRRL_26752, NRRL_13721 : T1}
Tr3370 = Tr{NRRL_26755, NRRL_29105__NRRL_29020, NRRL_13721 : T1}
Tr3371 = Tr{NRRL_26755, NRRL_29011, NRRL_13721 : T1}
Tr3372 = Tr{NRRL_26755, NRRL_26916, NRRL_13721 : T1}
Tr3373 = Tr{NRRL_26755, NRRL_29148, NRRL_13721 : T1}
Tr3374 = Tr{NRRL_26755, NRRL_25797, NRRL_13721 : T1}
Tr3375 = Tr{NRRL_26755, NRRL_28718__NRRL_2903, NRRL_13721 : T1}
Tr3376 = Tr{NRRL_26755, NRRL_28585, NRRL_13721 : T1}
Tr3377 = Tr{NRRL_26755, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_13721 : T1}
Tr3378 = Tr{NRRL_26754, NRRL_26752, NRRL_13721 : T1}
Tr3379 = Tr{NRRL_26754, NRRL_29105__NRRL_29020, NRRL_13721 : T1}
Tr3380 = Tr{NRRL_26754, NRRL_29011, NRRL_13721 : T1}
Tr3381 = Tr{NRRL_26754, NRRL_26916, NRRL_13721 : T1}
Tr3382 = Tr{NRRL_26754, NRRL_29148, NRRL_13721 : T1}
Tr3383 = Tr{NRRL_26754, NRRL_25797, NRRL_13721 : T1}
Tr3384 = Tr{NRRL_26754, NRRL_28718__NRRL_2903, NRRL_13721 : T1}
Tr3385 = Tr{NRRL_26754, NRRL_28585, NRRL_13721 : T1}
Tr3386 = Tr{NRRL_26754, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_13721 : T1}
